"Country","Year","Physicians density (per 1000 population)","Nursing and midwifery personnel density (per 1000 population)","Dentistry personnel density (per 1000 population)","Pharmaceutical personnel density (per 1000 population)","Laboratory health workers density (per 1000 population)","Environmental and public health workers density (per 1000 population)","Community and traditional health workers density (per 1000 population)","Other health workers density (per 1000 population)","Health management & support workers density (per 1000 population)"
"Bangladesh","2003","0.249","0.253","","","","","","",""
"Bangladesh","2002","","","0.013","0.053","0.026","0.007","","0.004",""
"Bangladesh","2001","0.231","","","","","","","",""
"Barbados","2005","1.811","4.856","0.348","0.93","0.052","0.719","","0.426","0.022"
"Barbados","2001","1.567","5.896","0.231","0.69","0.265","0.724","","0.489","0.022"
"Barbados","2000","1.367","","","","","0.914","","7.936",""
"Barbados","1995","1.361","5.171","0.232","0.643","0.3","0.673","","0.125","0.023"
"Belarus","2013","3.925","10.638","0.547","0.344","","","","",""
"Belarus","2012","3.858","10.789","0.545","0.339","","","","",""
"Belarus","2011","3.759","10.444","0.536","0.324","","","","",""
"Belarus","2010","3.514","10.544","0.536","0.288","","","","",""
"Belarus","2009","3.702","10.387","0.543","0.32","","","","",""
"Belgium","2013","","16.764","0.748","2.559","","","","13.577","0.005"
"Belgium","2012","","16.284","0.741","2.464","","","","11.62","0.005"
"Belgium","2011","","14.91","0.733","1.963","","","","10.225","0.005"
"Belgium","2010","3.782","15.784","0.792","1.56","","","","9.036",""
"Belgium","2009","","14.617","0.729","","","","","8.203","0.006"
"Belgium","2008","","","0.741","","","","","7.097","0.006"
"Belgium","2007","","","0.75","","","","","6.425","0.005"
"Belgium","2006","2.132","","0.754","","","","","2.459",""
"Belgium","2005","2.073","","0.742","","","","","2.41",""
"Belgium","2003","","5.829","","","","","","",""
"Belgium","2002","","","","1.144","","","","",""
"Belize","2009","0.828","1.959","0.041","0.385","","0.206","0.543","0.433",""
"Belize","2000","1.046","1.263","0.133","","","","","",""
"Benin","2008","0.059","0.771","0.004","0.002","0.027","0.023","","0.011","0.658"
"Benin","2004","0.045","0.837","0.002","0.002","0.069","0.026","0.013","0.019","0.474"
"Bhutan","2012","0.259","0.981","","0.015","0.036","","0.854","1.151","2.408"
"Bhutan","2008","0.074","0.288","","0.039","0.004","0.016","0.023","0.414","0.618"
"Bhutan","2007","0.064","0.241","0.029","0.038","0.074","0.035","0.206","0.083","0.553"
"Bhutan","2004","0.051","0.222","0.025","0.034","0.058","0.031","0.2","0.062","0.515"
"Bolivia (Plurinational State of)","2011","0.473","1.005","0.112","0.065","0.079","0.008","","0.173","0.919"
"Bolivia (Plurinational State of)","2010","0.439","0.834","0.097","0.057","0.066","0.005","","0.13","0.434"
"Bolivia (Plurinational State of)","2007","0.333","0.61","0.063","0.035","0.046","0.004","","0.089","0.317"
"Bolivia (Plurinational State of)","2001","1.218","2.133","0.707","0.551","0.064","","0.119","0.587","0.956"
"Bosnia and Herzegovina","2013","1.93","5.595","0.217","0.115","","","","0.103",""
"Bosnia and Herzegovina","2012","1.876","5.673","0.234","0.113","","","","0.101",""
"Bosnia and Herzegovina","2011","1.834","5.472","0.215","0.104","","","","0.089",""
"Bosnia and Herzegovina","2010","1.694","5.167","0.203","0.094","","","","0.08",""
"Bosnia and Herzegovina","2009","1.65","5.042","0.173","0.093","","","","0.075",""
"Botswana","2009","0.399","3.346","0.083","0.21","0.265","0.003","0.096","1.8","4.143"
"Botswana","2008","0.381","3.216","0.056","0.137","0.213","0.002","0.258","1.642","3.704"
"Botswana","2006","0.336","2.844","","","","","0.523","",""
"Botswana","2005","0.264","2.531","","","","","0.521","",""
"Botswana","2004","0.398","2.648","0.021","0.186","0.154","0.096","","0.462",""
"Botswana","2003","0.295","2.493","","","","","0.486","",""
"Botswana","2002","0.303","2.342","","","","","0.487","",""
"Botswana","2001","0.291","2.282","","","","","0.469","",""
"Botswana","2000","0.289","2.504","","","","","0.736","",""
"Botswana","1999","0.299","2.942","","","","","0.457","",""
"Botswana","1998","0.255","2.565","","","","","0.446","",""
"Brazil","2013","1.891","7.601","","","","","","",""
"Brazil","2011","1.857","","","","","","","",""
"Brazil","2010","1.788","7.287","1.221","0.72","","","","0.357",""
"Brazil","2009","1.796","","1.18","","","","","0.323",""
"Brazil","2008","1.764","6.419","1.172","0.537","","","","1.109",""
"Brazil","2007","1.72","6.5","1.149","0.544","","","","0.197",""
"Brazil","2006","1.694","3.763","1.15","0.551","","","","0.198",""
"Brazil","2005","1.664","3.776","1.115","0.535","","","","0.156",""
"Brazil","2004","1.616","3.798","0.985","","","","","0.153",""
"Brazil","2003","1.503","3.728","0.958","","","","","0.153",""
"Brazil","2002","1.445","3.44","0.926","","","","","0.144",""
"Brazil","2001","1.415","3.044","0.887","0.383","","","","0.153",""
"Brazil","2000","1.153","3.837","1.109","0.299","0.522","0.973","","1.115","4.886"
"Brazil","1999","1.396","2.583","0.858","","","","","0.156",""
"Brazil","1998","1.295","2.308","0.827","","","","","0.152",""
"Brazil","1997","1.308","2.082","0.622","0.34","","","","0.143",""
"Brazil","1996","1.269","1.865","","","","","","",""
"Brazil","1995","1.236","1.591","","","","","","",""
"Brazil","1994","1.204","1.427","","","","","","",""
"Brazil","1993","1.174","1.271","","","","","","",""
"Brazil","1992","1.145","1.15","","","","","","",""
"Brazil","1991","0.998","3.185","0.67","0.15","0.138","","","1.07",""
"Brazil","1990","1.088","0.951","","","","","","",""
"Brunei Darussalam","2012","1.443","8.048","0.421","0.404","0.707","0.116","","0.441",""
"Brunei Darussalam","2011","1.498","7.73","0.234","0.118","0.793","","","0.288",""
"Brunei Darussalam","2010","1.36","7.022","0.208","0.104","","","","",""
"Brunei Darussalam","2009","1.096","4.842","0.177","0.103","","","","",""
"Brunei Darussalam","2008","1.417","4.877","0.206","0.113","","","","",""
"Brunei Darussalam","2007","1.008","4.91","0.208","0.108","","","","0.069",""
"Brunei Darussalam","2006","1.045","5.157","0.196","0.107","","","","",""
"Brunei Darussalam","2005","1.043","5.364","0.195","0.11","","","","",""
"Brunei Darussalam","2004","1.265","5.26","0.186","0.112","","","","",""
"Brunei Darussalam","2002","1.143","6.057","0.2","0.086","","","","",""
"Brunei Darussalam","2000","1.006","3.88","0.144","0.269","","","","",""
"Bulgaria","2012","3.866","4.778","0.912","","","","","",""
"Bulgaria","2010","3.76","","0.853","","","","","",""
"Bulgaria","2001","","","","0.127","","","","",""
"Burkina Faso","2010","0.047","0.565","0.002","0.022","0.038","","0.129","0.171",""
"Burkina Faso","2008","0.064","0.729","","0.024","0.035","","","",""
"Burkina Faso","2006","0.028","0.424","0.002","","0.026","0.003","0.091","0.116","0.009"
"Burkina Faso","2004","0.053","0.49","0.004","0.026","0.031","0.003","0.096","0.14","0.016"
"Burundi","2011","","","","0.02","","","","",""
"Burundi","2004","0.028","0.191","0.002","0.011","0.021","","0.093","0.168","0.295"
"Cote d'Ivoire","2008","0.144","0.483","0.014","0.022","","0.074","","0.164","0.134"
"Cote d'Ivoire","2005","0.094","0.495","0.011","0.007","","","","0.234","0.133"
"Cote d'Ivoire","2004","0.123","0.602","0.02","0.06","0.069","0.009","","0.01","0.125"
"Cabo Verde","2011","0.306","0.557","0.006","0.01","0.104","0.002","","0.068","0.032"
"Cabo Verde","2010","0.295","0.453","0.007","0.007","0.109","","","0.044","0.004"
"Cabo Verde","2009","0.234","0.458","0.005","0.007","0.088","","","0.05","0.004"
"Cabo Verde","2008","0.256","0.45","0.006","0.006","0.098","","","0.061","0.004"
"Cabo Verde","2007","0.257","0.475","0.006","0.006","0.091","","","0.049","0.004"
"Cabo Verde","2006","0.233","0.486","0.006","0.008","0.091","","","0.056","0.004"
"Cabo Verde","2004","0.488","0.867","0.023","0.091","0.165","0.019","0.137","0.089","0.156"
"Cambodia","2012","0.169","0.791","0.02","0.039","0.038","","","0.062","0.07"
"Cambodia","2011","0.23","0.888","0.02","","","","","0.046",""
"Cambodia","2010","0.212","0.789","0.016","0.035","","","","0.042",""
"Cambodia","2009","0.22","0.791","0.016","0.036","","","","0.034",""
"Cambodia","2008","0.227","0.786","0.017","0.038","","","","0.035",""
"Cambodia","2004","","","","","","","0.113","",""
"Cambodia","2000","0.156","0.846","0.016","0.043","","","","",""
"Cambodia","1998","0.137","0.936","0.017","0.049","0.049","","","0.141",""
"Cambodia","1996","0.105","0.984","0.016","0.042","0.044","","","0.128",""
"Cameroon","2009","0.077","0.438","0.002","0.002","","","","0.462","0.001"
"Cameroon","2007","0.078","0.487","0.002","0.002","","","","0.365","0.001"
"Cameroon","2005","0.064","0.411","0.002","0.002","","","","0.153","0.001"
"Cameroon","2004","0.192","1.598","0.009","0.043","0.11","0.002","","0.001","0.362"
"Canada","2012","","","","1.025","","","","",""
"Canada","2011","","9.288","","","","","","0.514",""
"Canada","2010","2.068","9.459","","0.76","0.549","","","0.501",""
"Canada","2009","","10.494","","0.915","1.133","","","0.911",""
"Canada","2008","1.975","10.374","1.262","0.876","1.137","0.038","","3.25","0.119"
"Canada","2007","","10.173","","0.867","0.603","","","0.874",""
"Canada","2006","1.913","10.048","1.176","0.831","1.125","0.042","","3.39","0.099"
"Canada","2005","","9.953","","","0.623","","","",""
"Canada","2004","1.82","9.502","1.076","0.857","1.062","0.036","","3.095","0.074"
"Canada","2003","","9.946","","0.667","0.613","","","",""
"Canada","2002","1.916","9.567","1.1","0.85","1.074","0.036","","2.964","0.078"
"Canada","2001","1.9","10.081","1.077","0.832","1.065","0.035","","2.848","0.078"
"Canada","2000","","","","","0.578","","","",""
"Canada","1998","1.858","10.166","1.015","0.766","1.057","","","2.329","0.094"
"Central African Republic","2009","0.048","0.257","0.003","0.003","0.009","0.053","0.401","0.067","0.009"
"Central African Republic","2008","0.041","0.198","0.001","0.002","0.008","0.02","0.415","0.069","0.008"
"Central African Republic","2004","0.085","0.412","0.003","0.004","0.012","0.014","0.054","0.118","0.043"
"Chad","2006","0.037","0.188","","","","","","",""
"Chad","2004","0.039","0.282","0.002","0.004","0.036","0.026","0.03","0.017","0.17"
"Chad","2000","0.03","0.132","","","","","","",""
"Chad","1999","0.03","0.063","","","","","","",""
"Chad","1998","0.021","0.059","","","","","","",""
"Chad","1997","0.027","0.05","","","","","","",""
"Chile","2009","1.024","0.144","0.001","0.002","0.002","","","0.602",""
"Chile","2008","1.033","0.145","0.001","0.002","0.002","","","0.608",""
"Chile","2007","1.03","0.14","0.001","0.002","0.002","","","0.496",""
"Chile","2006","1.033","0.142","0.001","0.002","0.002","","","0.493",""
"Chile","2005","0.974","0.129","0.001","0.002","0.002","","","0.384",""
"Chile","2004","0.985","0.13","0.001","0.002","0.002","","","0.383",""
"Chile","2003","0.949","0.13","0.001","0.002","0.002","","","0.341",""
"Chile","2002","0.896","0.114","0.001","0.002","0.002","","","0.266",""
"Chile","1992","1.008","4.549","0.78","0.376","","0.026","0.021","2.973",""
"China","2011","1.491","1.656","","0.269","","","0.831","1.82","0.724"
"China","2010","1.456","1.512","","0.261","0.17","","0.806","0.539","0.701"
"China","2009","1.415","1.377","","0.254","0.164","","0.827","1.104","0.683"
"China","2008","","1.253","","0.247","","","0.701","1.644","0.66"
"China","2007","","1.171","","0.244","","","0.7","1.595","0.658"
"China","2006","","1.078","","0.267","","","0.723","1.586","0.574"
"China","2005","","1.026","0.039","0.266","","","0.697","1.552","0.563"
"China","2004","","0.991","","0.269","","","0.669","1.514","0.571"
"China","2003","","0.965","","","","","0.662","","0.343"
"China","2002","1.124","0.957","","0.275","","","","1.416","0.605"
"China","2001","1.055","1.083","0.106","0.278","0.157","","0.084","0.821","0.833"
"China","2000","1.25","0.988","","0.323","","","1.029","1.619","0.735"
"China","1999","1.228","0.979","","0.329","","","1.042","1.608","0.756"
"China","1998","1.201","0.967","","0.336","","","1.053","1.586","0.767"
"China","1997","1.205","0.959","","0.343","","","1.055","1.589","0.788"
"China","1996","1.192","0.939","","0.343","","","1.063","1.568","0.793"
"China","1995","1.187","0.918","","0.341","","","1.086","1.663","0.812"
"China","1990","1.122","0.839","","0.35","","","1.06","1.518","0.795"
"Colombia","2010","1.471","0.616","0.917","","","","","",""
"Colombia","2009","1.452","0.606","0.897","","","","","",""
"Colombia","2008","1.434","0.596","0.878","","","","","",""
"Colombia","2007","1.415","0.586","0.859","","","","","",""
"Colombia","2006","1.396","0.577","0.839","","","","","",""
"Colombia","2005","1.377","0.567","0.82","","","","","",""
"Colombia","2004","","0.557","0.8","","","","","",""
"Colombia","2003","","0.547","0.78","","","","","",""
"Colombia","2002","1.35","0.55","0.78","","","","","",""
"Colombia","2001","","0.528","0.74","","","","","",""
"Colombia","2000","","","0.72","","","","","",""
"Colombia","1999","1.25","0.506","0.698","","","","","",""
"Colombia","1998","1.222","0.491","0.676","","","","","",""
"Colombia","1997","1.192","0.47","0.653","","","","","",""
"Colombia","1996","1.162","0.463","0.624","","","","","",""
"Colombia","1995","","0.453","0.597","","","","","",""
"Colombia","1994","1.11","0.443","0.572","","","","","",""
"Colombia","1993","1.085","0.431","0.555","","","","","",""
"Colombia","1992","1.046","0.422","0.536","","","","","",""
"Colombia","1991","1.004","0.412","0.51","","","","","",""
"Colombia","1990","0.96","0.401","0.48","","","","","",""
"Comoros","2004","0.146","0.744","0.037","0.052","0.08","0.022","0.052","0.013","0.343"
"Congo","2007","0.095","0.824","","0.015","0.086","0.004","","0.074","0.618"
"Congo","2006","0.19","1.275","","0.027","0.125","0.249","","0.647","0.252"
"Congo","2004","0.198","0.962","0.003","0.026","0.145","0.002","0.032","0.251","0.259"
"Congo","1998","0.664","8.373","0.031","0.078","0.132","","","0.133","0.161"
"Cook Islands","2009","1.333","6.444","1.056","0.444","0.5","1.278","0.5","4.111","1"
"Cook Islands","2004","1.176","4.706","0.588","0.118","","","","",""
"Cook Islands","2001","0.778","2.889","0.556","0.111","","","","",""
"Costa Rica","2013","1.113","0.771","0.123","0.183","0.128","","","0.049","0.131"
"Costa Rica","2011","","","","0.8","","","","",""
"Costa Rica","2000","1.325","0.93","0.485","0.535","","0.322","","3.169","4.685"
"Croatia","2012","","","","0.7","","","","",""
"Croatia","1999","1.813","","","0.338","","","","",""
"Croatia","1998","1.945","","","0.351","","","","",""
"Croatia","1997","2.112","","","0.365","","","","",""
"Croatia","1996","2.133","","","0.36","","","","",""
"Croatia","1995","2.041","","","0.347","","","","",""
"Croatia","1994","2.02","","","0.353","","","","",""
"Croatia","1993","2.007","","","0.368","","","","",""
"Croatia","1992","1.997","","","0.369","","","","",""
"Croatia","1991","1.934","","","0.359","","","","",""
"Croatia","1990","2.097","","","0.384","","","","",""
"Cuba","2010","6.723","9.053","1.067","0.409","0.885","0.246","","5.34","0.189"
"Cuba","2009","6.592","","1.019","","","","","",""
"Cuba","2008","6.574","","0.991","","","","","",""
"Cuba","2007","6.399","8.642","0.962","0.623","0.954","0.302","","8.521",""
"Cuba","2006","6.33","","0.952","","","","","",""
"Cuba","2005","6.264","","0.937","","","","","",""
"Cuba","2004","6.154","","0.923","","","","","",""
"Cuba","2003","6.019","","0.9","","","","","",""
"Cuba","2002","5.951","7.442","0.883","","","","","",""
"Cuba","2001","5.902","","0.879","","","","","",""
"Cuba","2000","5.892","","0.885","","","","","",""
"Cuba","1999","5.811","","0.889","","","","","",""
"Cuba","1998","5.71","","0.888","","","","","",""
"Cuba","1997","5.657","","0.887","","","","","",""
"Cuba","1996","5.457","","0.871","","","","","",""
"Cuba","1995","5.184","","0.834","","","","","",""
"Cuba","1994","4.956","","0.81","","","","","",""
"Cuba","1993","4.705","","0.786","","","","","",""
"Cuba","1992","4.345","","0.747","","","","","",""
"Cuba","1991","3.98","","0.702","","","","","",""
"Cuba","1990","3.64","","0.655","","","","","",""
"Cyprus","2012","2.329","","0.723","0.173","","","","",""
"Cyprus","2010","2.772","4.461","0.876","","","","","1.17",""
"Cyprus","2009","2.653","4.365","0.868","","","","","1.183",""
"Cyprus","2008","2.57","4.299","0.918","0.243","0.52","0.11","","0.243","0.007"
"Cyprus","2007","2.509","4.23","0.847","","","","","",""
"Cyprus","2006","","","","","0.432","0.104","","0.219","0.006"
"Cyprus","2002","","3.761","","0.181","","","","",""
"Cyprus","2000","","","","","","","","0.71",""
"Cyprus","1995","2.16","3.792","0.73","","","","","0.731",""
"Cyprus","1990","1.761","3.639","0.628","","","","","0.662",""
"Czech Republic","2012","","","","0.761","","","","",""
"Czech Republic","2003","3.513","","0.658","0.548","","","","",""
"Democratic People's Republic of Korea","2003","3.291","4.122","0.367","0.596","0.042","0.118","","2.998",""
"Democratic Republic of the Congo","2012","","","","0.004","","","","",""
"Democratic Republic of the Congo","2004","0.107","0.529","0.003","0.022","0.009","","","0.019","0.276"
"Denmark","2010","3.485","16.785","0.788","","","","","1.473",""
"Denmark","2009","3.424","16.093","0.809","","","","","1.423",""
"Denmark","2008","3.408","15.533","0.843","","","","","1.354",""
"Denmark","2005","","14.955","0.853","","","","","1.193",""
"Denmark","2004","3.058","14.577","0.859","","","","","0.991",""
"Denmark","2003","3.011","14.92","0.853","","","","","0.94",""
"Denmark","2002","2.925","","0.829","","","","","",""
"Denmark","2001","3.672","17.253","0.906","","","","","1.322",""
"Denmark","2000","","0.254","","","","","","1.291",""
"Denmark","1999","","14.311","","","","","","0.943",""
"Denmark","1998","","7.983","","","","","","",""
"Denmark","1997","2.921","14.215","0.879","","","","","0.873",""
"Denmark","1996","","7.228","","","","","","",""
"Denmark","1994","2.9","14.342","0.879","","","","","0.864",""
"Djibouti","2008","","0.8","0.119","0.319","","","","",""
"Djibouti","2006","0.229","0.399","0.119","0.02","","","","",""
"Djibouti","2005","0.177","0.567","0.076","0.052","0.106","0.025","","0.204","0.293"
"Djibouti","2004","0.181","0.416","0.014","0.025","0.118","","0.032","0.223","0.326"
"Djibouti","2002","","0.794","","","","","","",""
"Djibouti","1999","0.144","0.761","0.009","0.012","","","","0.085",""
"Dominica","2001","1.59","5.615","0.269","0.231","","0.833","","2.026",""
"Dominica","1997","0.5","4.171","0.053","","","","","",""
"Dominican Republic","2011","1.49","1.33","0.19","","","","","0.11",""
"Dominican Republic","2009","","1.35","0.19","","","","","0.1",""
"Dominican Republic","2008","1.12","0.82","0.13","","","","","0.09",""
"Dominican Republic","2000","1.876","1.838","0.838","0.399","","","","",""
"Ecuador","2011","1.724","2.157","0.285","0.055","","","","0.894","1.513"
"Ecuador","2009","1.687","1.983","0.24","0.047","","","","0.878","1.419"
"Ecuador","2003","1.54","1.567","0.17","0.038","","","","0.808","1.057"
"Ecuador","2002","1.607","1.67","0.174","0.039","","","","0.877","1.163"
"Ecuador","2001","1.58","1.621","0.168","0.039","","","","0.836","1.147"
"Ecuador","2000","1.476","1.657","0.166","0.039","","","","0.858","1.177"
"Ecuador","1999","1.397","1.683","0.163","0.035","","","","0.878","1.225"
"Ecuador","1998","1.332","1.657","0.157","0.032","","","","0.874","1.25"
"Ecuador","1997","1.342","1.725","0.16","0.03","","","","0.885","1.23"
"Ecuador","1996","1.325","1.712","0.156","0.028","","","","0.851","1.202"
"Ecuador","1995","1.251","1.611","0.154","","","","","0.038","0.331"
"Ecuador","1994","1.276","1.642","0.157","0.024","","","","0.829","1.215"
"Ecuador","1993","1.109","1.443","0.141","0.024","","","","0.792","1.012"
"Ecuador","1992","1.198","1.686","0.17","0.025","","","","0.857","1.237"
"Ecuador","1991","1.163","1.661","0.158","0.024","","","","0.85","1.217"
"Ecuador","1990","0.953","1.593","0.148","0.022","","","","0.798","1.184"
"Egypt","2009","2.83","3.52","0.42","1.67","","","","",""
"Egypt","2007","2.63","2.91","0.39","1.51","","","","",""
"Egypt","2005","2.43","3.35","0.34","1.25","","","","",""
"Egypt","2004","","2","0.135","0.097","0.273","0.13","","0.05","0.07"
"Egypt","2003","0.535","","","","","","","",""
"El Salvador","2008","1.596","0.405","0.646","0.32","0.302","","","0.761",""
"El Salvador","2005","1.505","0.303","0.618","0.331","0.254","","","0.618",""
"El Salvador","2002","1.237","0.795","0.54","","","","","",""
"El Salvador","1999","1.191","0.645","0.485","0.266","0.148","","","0.34",""
"Equatorial Guinea","2004","0.302","0.535","0.03","0.239","0.166","0.036","2.515","","0.146"
"Eritrea","2004","0.05","0.583","0.004","0.025","0.058","0.02","","0.013","0.178"
"Estonia","2012","3.242","6.378","0.893","0.632","","","","",""
"Estonia","2010","3.343","6.561","0.93","1.117","","","","8.024",""
"Estonia","2000","4.475","8.842","1.278","0.424","","0.084","0.032","4.239","7.944"
"Ethiopia","2009","0.025","0.253","","0.031","0.035","0.015","0.364","0.057",""
"Ethiopia","2008","0.025","0.202","","0.041","0.037","0.02","0.296","0.041",""
"Ethiopia","2007","0.022","0.224","","0.015","","0.014","0.217","0.053",""
"Ethiopia","2006","0.027","0.225","","0.025","0.028","0.016","","0.09",""
"Ethiopia","2005","0.032","0.243","","0.021","0.043","0.017","","0.092",""
"Ethiopia","2004","0.028","0.215","","0.019","0.037","0.016","0.218","0.101",""
"Ethiopia","2003","0.027","0.22","0.001","0.019","0.038","0.019","0.264","0.104",""
"Fiji","2009","0.426","2.242","0.196","0.087","0.207","0.135","","0.142","0.302"
"Fiji","2008","0.389","2.058","","","","","","",""
"Fiji","2003","0.453","1.979","0.072","0.107","","","","",""
"Fiji","1999","0.337","1.958","0.04","","","","","",""
"Finland","2011","","10.861","0.725","1.108","","","","",""
"Finland","2009","2.905","23.956","0.758","","","","","1.771",""
"Finland","2002","3.165","15.086","1.284","1.122","1.947","","","3.695",""
"France","2013","3.19","0.325","0.659","1.089","","","","",""
"France","2011","3.381","9.3","0.643","1.153","","","","3.078",""
"France","2008","","8.093","0.677","1.18","","","","2.554",""
"France","2007","3.736","8.219","0.698","1.157","","","","2.559",""
"France","2006","","8.004","","","","","","2.424",""
"France","2005","","7.753","","","","","","2.35",""
"France","2004","","7.507","","","","","","2.262",""
"France","2003","","7.301","0.676","1.063","","","","2.187",""
"France","2002","","7.117","0.676","1.037","","","","2.12",""
"France","2001","","6.921","0.679","1.013","","","","2.057",""
"France","2000","","6.7","0.684","0.985","","","","1.988",""
"France","1999","","6.453","0.679","0.952","","","","1.92",""
"France","1998","","","0.671","1","","","","",""
"France","1997","","","0.674","0.941","","","","",""
"France","1996","3.229","6.103","0.678","0.945","","","","",""
"France","1995","","","0.683","0.926","","","","",""
"France","1994","","0.207","0.679","0.917","","","","",""
"France","1993","","","0.675","0.914","","","","",""
"France","1992","","","0.671","0.9","","","","",""
"France","1991","3.077","5.594","0.669","0.894","","","","",""
"Gabon","2004","0.292","5.017","0.049","0.047","0.204","0.111","","0.146","0.107"
"Gabon","1999","","","","0.028","","","","",""
"Gabon","1998","","","","0.028","","","","",""
"Gabon","1997","","","","0.027","","","","",""
"Gabon","1996","","","","0.024","","","","",""
"Gabon","1995","0.289","","","0.021","","","","",""
